Artikel,Tag,Value
0,Pasien,wanita dewasa
0,Usia pasien,28 tahun
0,Penyakit,kulit wajah kering
0,Penyakit,kulit wajah sangat sensitif
0,Pertanyaan,bahan anti aging mana yang paling ringan
0,Objek,retinol
0,Objek,ceramide
0,Objek,peptide
0,Pembuka,terima kasih
0,Penyakit,kulit kering
0,Gejala,penuaan dini
0,Penyakit,kulit kering
0,Gejala,kondisi kulit yang kering
0,Gejala,mudah bereaksi terhadap cuaca yang ekstrim
0,Prakondisi,kulit mudah merah
0,Tindakan,memilih produk perawatan wajah yang bersifat hipoalergenik
0,Penyakit,kulit kering
0,Outcome,membuat kulit mengelupas dan terasa kencang
0,Kapan,setelah mencuci muka dengan sabun dan air
0,Outcome,kulit lembab
0,Tindakan,pilih pelembap yang tepat
0,Tindakan,pelembab yang tepat
0,Outcome,mengatasi kulit kering
0,Tindakan,memberi nutrisi lebih pada sel-sel kulit
0,Tindakan,mengurangi kedalaman dan keparahan keriput serta garis-garis halus
0,Prakondisi,keriput
0,Penyakit,kulit kering
0,Tindakan,hindari bentuk produk kulit
0,Objek,serum
0,Objek,gel
0,Tindakan,pilihlah produk berbentuk krim
0,Objek,krim yang lebih tebal dengan tekstur yang lebih lunak
0,Tindakan,memilih pelembab
0,Objek,pelembab hyaluronic acid
0,Prakondisi,belum pernah menggunakan kandungan ini
0,Tindakan,uji alergi
0,Tindakan,usapkan sedikit di bagian leher atau di lengan bagian dalam
0,Periode,30 menit ke depan
0,Pertanyaan,apakah
0,Outcome,reaksi peradangan
0,Prakondisi,tanda
0,Tindakan,tidak cocok dengan kandungan dalam produk tersebut
0,Tindakan,gunakan tabir surya
0,Penyebab,gelombang ultraviolet pada sinar matahari
0,Penyakit,keriput pada kulit
0,Outcome,efek yang berbahaya bagi kulit kering
0,Tindakan,hendak pergi keluar
0,Tindakan,mengoleskan tabir surya
0,Objek,tabir surya dengan minimal SPF 30
0,Tindakan,hindari mandi air panas
0,Tindakan,mandi air panas
0,Outcome,meluruhkan minyak alami dari sel kulit
0,Outcome,mengurangi kelembapan kulit
0,Penyakit,kering dan mudah keriput
0,Prakondisi,kulit mudah iritasi
0,Tindakan,cuci wajah dengan air dengan suhu biasa saja
0,Kapan,saat mengeringkannya
0,Tindakan,jangan di gosok
0,Tindakan,tepuk-tepuk ringan saja
0,Tindakan,gunakan sabun lembut
0,Tindakan,gunakan sabun lembut
0,Prakondisi,sesuai dengan keasaman (pH) kulit
0,Prakondisi,mengandung pelembap
0,Objek,sabun
0,Outcome,kesan licin di kulit
0,Tindakan,hindari sabun
0,Objek,sabun dengan kandungan yang terlalu keras
0,Objek,sabun
0,Outcome,kesan kesat pada kulit
0,Outcome,kulit menjadi kering
0,Tindakan,hati-hati memilih produk perawatan kulit
0,Tindakan,jangan menggunakan produk yang mengandung alkohol
0,Outcome,kulit menjadi lebih kering dan iritasi
0,Tindakan,produk perawatan yang mengandung alkohol
0,Objek,toner
0,Tindakan,menggunakan toner lembut tanpa alkohol
0,Penyakit,kulit kering dan sensitif
0,Tindakan,produk pembersih (cleanser) yang terlalu kuat
0,Outcome,membuat kulit kering dan iritasi
0,Tindakan,pilihlah produk pembersih dengan label â€œhipoalergenikâ€
0,Penyakit,kulit kering dan sensitif
0,Tindakan,masker wajah
0,Tindakan,menghilangkan komedo
0,Tindakan,mengecilkan pori
0,Outcome,membuat kulit menjadi kering
0,Penyakit,kulit kering
0,Tindakan,pilihlah masker yang memberikan kelembapan dan dapat â€œmenenangkanâ€ kulit
0,Penyakit,komedo
0,Penyakit,pori besar
0,Tindakan,gunakan masker komedo di area tertentu yang bermasalah
0,Tindakan,produk yang anda sebutkan
0,Objek,ceramide
0,Objek,golongan asam lemak
0,Tindakan,memperbaiki barier kulit
0,Tindakan,ditemukan dalam campuran toner atau pelembab
0,Objek,retinol
0,Tindakan,bahan aktif dari vitamin A
0,Tindakan,membantu merangsang pembentukan kolagen
0,Tindakan,dijual bebas
0,Objek,retinol
0,Tindakan,golongan retinol yang lebih kuat
0,Objek,tretinoin
0,Prakondisi,memerlukan resep dokter
0,Prakondisi,membutuhkan pengawasan
0,Tindakan,termasuk bahan aktif
0,Outcome,efek samping
0,Outcome,iritasi
0,Outcome,kemerahan pada kulit
0,Objek,peptide
0,Objek,rangkaian rantai asam amino (protein)
0,Tindakan,membantu merangsang kolagen
0,Objek,ceramide
0,Pertanyaan,mana yang lebih cocok
0,Tindakan,konsultasikan dengan dokter spesialis kulit
0,Tindakan,kondisi kulit perlu di lihat secara langsung
0,Tindakan,terapkan pola hidup sehat
0,Tindakan,produk perawatan wajah
0,Tindakan,mengkonsumsi sayuran dan buah serta minum air putih yang cukup
0,Outcome,agar kulit tetap terhidrasi dengan baik
0,Penutup,demikian
0,Penutup,salam
1,Pasien,wanita remaja
1,Usia pasien,19 tahun
1,Penyakit,kulit wajah merah perih bersisik
1,Pertanyaan,bagaimana
1,Pembuka,terima kasih
1,Pembuka,simpati
1,Prakondisi,kulit yang merah
1,Penyakit,kulit kering
1,Penyakit,kulit kering
1,Penyebab,udara yang kering
1,Penyebab,bersuhu dingin
1,Penyebab,terlalu panas menyengat
1,Kapan,sering
1,Penyebab,mandi dengan air panas
1,Penyebab,berenang di air yang mengandung klorin
1,Kapan,sering
1,Penyebab,mandi
1,Objek,sabun yang bersifat â€œkerasâ€ untuk kulit
1,Outcome,menghilangkan kelembapan alami pada kulit
1,Objek,sabun keras
1,Outcome,rasa kesat pada kulit
1,Penyebab,terpapar sinar ultraviolet matahari
1,Outcome,menimbulkan kerusakan lapisan kulit
1,Outcome,kulit kering
1,Kapan,sering
1,Penyakit,dermatitis atopik
1,Outcome,kulit cenderung kering
1,Penyakit,keluhan kulit
1,Penyebab,alergi
1,Penyebab,ketidak cocokan kulit
1,Objek,produk kosmetik
1,Objek,pembersih wajah
1,Tindakan,pemeriksaan secara langsung
1,Tindakan,memeriksakan kulit wajah anda kepada dokter spesialis kulit
1,Prakondisi,penyebabnya telah ditemukan
1,Tindakan,pengobatan yang optimal
1,Outcome,mencegah kerusakan kulit lebih lanjut
1,Tindakan,merawat kulit
1,Outcome,tidak kering
1,Tindakan,gunakan pelembap
1,Tindakan,menggunakan pelembap
1,Tindakan,mengoleskan pelembap
1,Outcome,menambah hidrasi kulit
1,Outcome,â€œmengunciâ€ air atau kelembapan
1,Outcome,tidak menguap dari dalam kulit
1,Kapan,pagi atau siang hari
1,Tindakan,gunakan pelembap dengan tekstur lebih ringan
1,Objek,pelembab tabir surya (SPF minimal 15)
1,Outcome,menangkal pengaruh buruk sinar ultraviolet matahari
1,Kapan,malam hari
1,Tindakan,pelembap yang lebih kental
1,Prakondisi,kulit tidak terlalu kering
1,Tindakan,menggunakan jenis losion
1,Prakondisi,kulit sangat kering
1,Tindakan,menggunakan pelembap yang lebih kental
1,Objek,krim
1,Tindakan,menambahkan minyak
1,Objek,minyak zaitun
1,Tindakan,mengoleskan pelembap
1,Kapan,selesai mandi
1,Prakondisi,keadaan kulit masih setengah basah
1,Prakondisi,mudah menyerap pelembap
1,Tindakan,jangan menggosok kulit dengan handuk
1,Tindakan,mengeringkan
1,Tindakan,tepuk dengan lembut
1,Outcome,terhindari dari iritasi
1,Kapan,terlalu sering
1,Tindakan,menggunakan scrub
1,Objek,scrub
1,Tindakan,mengelupas sel-sel kulit mati
1,Outcome,kulit tampak bercahaya
1,Outcome,tidak kusam
1,Kapan,terlalu sering
1,Tindakan,menggunakan
1,Outcome,kulit menjadi kering
1,Prakondisi,kulit kering
1,Tindakan,melakukan pengelupasan kulit
1,Outcome,kulit menjadi semakin kering
1,Outcome,iritasi
1,Tindakan,lakukan scrub
1,Kapan,maksimal seminggu sekali
1,Tindakan,menggunakan produk
1,Objek,alpha hydroxy acid (AHA)
1,Objek,beta hydroxy acid (BHA)
1,Outcome,mengelupas kulit mati secara kimiawi
1,Tindakan,tanpa menggunakan butiran kasar
1,Tindakan,jangan gunakan air panas untuk mandi
1,Tindakan,menggunakan air dingin atau air hangat
1,Periode,terlalu lama
1,Tindakan,mandi
1,Periode,10 menit
1,Prakondisi,kulit kering
1,Tindakan,gunakan sabun lembut
1,Tindakan,gunakan sabun lembut
1,Objek,sabun yang sesuai dengan keasaman (pH) kulit
1,Objek,sabun mengandung pelembap
1,Tindakan,sabun
1,Outcome,licin di kulit
1,Tindakan,hindari sabun
1,Objek,sabun kandungan yang terlalu keras
1,Objek,sabun mengandung antiseptic
1,Objek,tidak sesuai dengan pH kulit
1,Tindakan,sabun
1,Outcome,kesat pada kulit
1,Outcome,kulit kering
1,Prakondisi,kulit sangat kering
1,Prakondisi,kulit mengalami iritasi atau infeksi
1,Objek,sabun batang
1,Objek,sabun cair
1,Tindakan,encerkan terlebih dahulu dengan air
1,Tindakan,memilih produk perawatan kulit
1,Tindakan,jangan menggunakan produk yang mengandung alkohol
1,Outcome,kulit menjadi lebih kering dan iritasi
1,Tindakan,produk perawatan yang mengandung alkohol
1,Objek,toner
1,Penyakit,kulit kering dan sensitif
1,Objek,toner lembut tanpa alkohol
1,Objek,produk pembersih (cleanser) yang terlalu kuat
1,Outcome,membuat kulit kering dan iritasi
1,Tindakan,pilihlah produk pembersih
1,Objek,label â€œhipoalergenikâ€
1,Penyakit,kulit kering dan sensitif
1,Tindakan,masker wajah
1,Outcome,menghilangkan komedo
1,Outcome,mengecilkan pori
1,Outcome,membuat kulit menjadi kering
1,Penyakit,kulit kering
1,Tindakan,pilihlah masker yang memberikan kelembapan dan dapat â€œmenenangkanâ€ kulit
1,Penyakit,komedo
1,Penyakit,pori yang besar
1,Tindakan,gunakan masker komedo di area tertentu yang bermasalah
1,Tindakan,riasan jenis bedak
1,Objek,powder
1,Tindakan,tanpa kilap
1,Outcome,tidak akan terlihat indah
1,Prakondisi,kulit yang kering
1,Tindakan,pilihlah riasan
1,Objek,jenis krim atau cair
1,Outcome,melekat dengan baik
1,Outcome,tahan lebih lama
1,Tindakan,riasan jenis bedak
1,Outcome,tampilan kulit kering menjadi semakin jelas dan bersisik
1,Penutup,demikian
1,Penutup,salam
2,Pasien,pria remaja
2,Usia pasien,15 tahun
2,Pertanyaan,kenapa
2,Penyakit,rambut sering rontok
2,Penyakit,ada cairan
2,Outcome,kembali seperti biasa
2,Pembuka,salam
2,Pembuka,simpati
2,Penyakit,kerontokan rambut
2,Penyebab,genetic
2,Penyebab,infeksi jamur
2,Penyebab,hipotiroid
2,Tindakan,pemeriksaan fisik langsung
2,Penyakit,kerontokan rambut
2,Tindakan,pertumbuhan rambut
2,Periode,2-6 tahun
2,Tindakan,rambut tumbuh 1 cm/bulan
2,Prakondisi,90% dari rambut di kepala tumbuh
2,Kapan,setiap saat
2,Prakondisi,10% sisanya dalam fase istirahat
2,Periode,2-3 bulan
2,Prakondisi,fase istirahat
2,Prakondisi,rambut baru mulai tumbuh pada tempat yang sama
2,Penyakit,rambut rontok
2,Kapan,setiap hari
2,Tindakan,rata-rata kulit kepala memiliki sekitar 100.000 helai rambut
2,Tindakan,secara kasar 50-100 helai rambut dapat rontok
2,Kapan,setiap hari
2,Prakondisi,batas normal
2,Penyakit,kerontokan
2,Outcome,rambut tipis
2,Prakondisi,rambut rontok sekitar lebih dari 100 helai rambut/hari
2,Penyebab,faktor herediter (keturunan)
2,Penyebab,faktor yang didapat (karena penyakit atau keadaan tertentu)
2,Penyebab,faktor herediter
2,Tindakan,tidak dapat disembuhkan
2,Tindakan,mencegah
2,Outcome,kerontokan rambut tidak terlalu cepat
2,Penyebab,faktor yang didapat
2,Penyebab,jamur pada kulit kepala
2,Penyebab,anemia
2,Penyebab,demam
2,Penyebab,sakit tifus
2,Penyebab,salah perawatan rambut
2,Tindakan,mencegah kerontokan rambut
2,Tindakan,banyak makan makanan
2,Objek,banyak mengandung protein dan zat besi
2,Tindakan,hindari stress
2,Tindakan,hindari obat-obatan yang mengganggu pertumbuhan rambut
2,Tindakan,rajin olah raga
2,Outcome,memperlancar peredaran darah
2,Tindakan,cukup istirahat
2,Tindakan,stop merokok
2,Tindakan,hindari pemakaian pengering rambut
2,Tindakan,hindari keramas dengan air panas
2,Tindakan,hindari pemakaian bahan - bahan kimia di rambut
2,Tindakan,lakukan
2,Outcome,kerontokan tidak kunjung berkurang
2,Tindakan,berkonsultasi ke dokter spesialis kulit
2,Tindakan,evaluasi
2,Penyebab,infeksi jamur pada kulit kepala
2,Tindakan,terapi
2,Tindakan,pemberian suntikan obat-obatan langsung pada kulit kepala (mesotherapy)
2,Tindakan,prp therapy
2,Tindakan,transplantasi rambut
2,Periode,jangka panjang
2,Penutup,terima kasih
2,Penutup,ajakan
2,Penutup,promosi
2,Penutup,harapan
3,Pasien,wanita remaja
3,Usia pasien,18 tahun
3,Penyakit,jerawat banyak seperti bruntusan meradang
3,Penyakit,iritasi
3,Penyebab,masker kopi
3,Pertanyaan,bagaimana cara menyembuhkan jerawat
3,Pembuka,salam
3,Pembuka,simpati
3,Penyakit,jerawat
3,Penyebab,belum diketahui
3,Penyebab,stress
3,Penyebab,faktor hormonal
3,Penyakit,komedo
3,Penyakit,jerawat
3,Penyebab,meningkatnya produksi hormon testosteron
3,Penyebab,hormon testosteron
3,Penyakit,jerawat
3,Tindakan,merangsang kelenjar minyak
3,Outcome,memproduksi minyak kulit secara berlebihan
3,Penyebab,kelenjar minyak terlalu aktif
3,Penyebab,keturunan
3,Penyebab,bakteri di pori-pori kulit
3,Tindakan,pengobatan jerawat
3,Penyakit,jerawat
3,Prakondisi,tidak dapat dikontrol
3,Tindakan,pengobatan
3,Prakondisi,pengendalian dari pola makan
3,Prakondisi,kebiasaan membersihkan wajah
3,Prakondisi,pengendalian stress
3,Penyakit,jerawat
3,Tindakan,diperdebatkan
3,Outcome,individual
3,Tindakan,dicoba
3,Outcome,hasil yang terbaik
3,Tindakan,diet rendah lemak
3,Tindakan,konsumsi produk susu yang terkontrol
3,Tindakan,konsumsi makanan rendah karbohidrat
3,Outcome,jerawat dapat membaik
3,Tindakan,mengontrol kadar gula dalam darah
3,Outcome,memperbaiki kondisi berjerawat
3,Tindakan,produk susu dan juga makanan berlemak dihindari
3,Prakondisi,peningkatan minyak dalam kelenjar sebasea kulit
3,Outcome,jerawat
3,Tindakan,pengobatan jerawat
3,Tindakan,mengurangi produksi minyak
3,Tindakan,melawan infeksi bakteri
3,Tindakan,mempercepat pergantian sel kulit
3,Tindakan,mengurangi peradangan
3,Periode,4-6 minggu pertama
3,Tindakan,obat-obatan jerawat
3,Tindakan,pengobatan luar
3,Tindakan,obat-obatan minum
3,Prakondisi,derajat keparahan jerawat
3,Tindakan,cucilah muka
3,Objek,sabun muka khusus untuk jerawat
3,Objek,sabun bayi
3,Kapan,2 kali sehari
3,Prakondisi,setelah beraktivitas atau berkeringat
3,Pertanyaan,sabun jenis apa
3,Penyakit,jerawat
3,Prakondisi,berukuran besar dan meradang
3,Tindakan,suntik kortikosteroid
3,Prakondisi,indikasi dan berada di bawah pengawasan dokter
3,Penutup,terima kasih
3,Penutup,ajakan
3,Penutup,promosi
3,Penutup,harapan
4,Pasien,wanita remaja
4,Usia pasien,14 tahun
4,Penyakit,jerawat
4,Penyakit,bruntusan
4,Periode,6 sd hingga smp kelas 9
4,Pertanyaan,rekomendasi skincare dari dokter
4,Tindakan,langsung beli online
4,Pembuka,salam
4,Pembuka,perkenalan
4,Pembuka,simpati
4,Penyakit,bekas jerawat
4,Tindakan,terapi laser
4,Tindakan,dermabrasi
4,Prakondisi,luas serta kedalaman bekas jerawat
4,Prakondisi,ringan
4,Penyakit,bekas jerawat
4,Tindakan,pemberian hidrokuinon 2% hanya tepat pada daerah bekas jerawat
4,Outcome,bekas jerawat memudar
4,Penyakit,bekas jerawat
4,Tindakan,pemberian krim malam
4,Objek,krim malam mengandung asam retinoate
4,Tindakan,diresepkan oleh dokter spesialis kulit dan kelamin
4,Tindakan,prosedur chemical peeling
4,Outcome,memudarkan atau bahkan menghilangkan bekas jerawat
4,Tindakan,pemberian krim malam yang mengandung asam retinoat
4,Tindakan,chemical peeling
4,Tindakan,mempercepat proses regenerasi kulit
4,Outcome,sel-sel kulit baru akan lebih cepat timbul
4,Tindakan,analisa
4,Prakondisi,kedalaman bekas jerawat
4,Prakondisi,jenis kulit
4,Prakondisi,reaksi alergi
4,Tindakan,memilih prosedur
4,Tindakan,melakukan prosedur
4,Tindakan,dipilihkan jenis cairan kimia dan konsentrasi/ kekuatan
4,Prakondisi,sesuai untuk kondisi kulit Anda
4,Tindakan,mengunjungi dokter spesialis kulit dan kelamin
4,Penutup,terima kasih
4,Penutup,ajakan
4,Penutup,promosi
5,Pasien,pria remaja
5,Usia pasien,15 tahun
5,Penyakit,ada bentolan kecil di bawah dagu sekitar 9-12
5,Penyakit,pucuk bentolan nya kayak putih putih
5,Tindakan,gak makan yang aneh aneh
5,Pertanyaan,bentolan apa itu?
5,Pembuka,salam
5,Pembuka,simpati
5,Penyakit,komedo
5,Penyakit,komedo
5,Gejala,penyumbatan pori-pori pada kulit
5,Gejala,menimbulkan titik hitam atau putih di wajah
5,Penyakit,komedo
5,Penyakit,komedo terbuka
5,Penyakit,komedo tertutup
5,Tindakan,penanganan komedo
5,Objek,krim
5,Objek,lotion acne
5,Penyakit,jerawat
5,Penyakit,komedo
5,Tindakan,ditangani sendiri di rumah dengan menggunakan obat-obatan yang dijual bebas
5,Objek,krim
5,Objek,lotion acne
5,Tindakan,ekstraksi komedo
5,Tindakan,tindakan yang dilakukan
5,Tindakan,ekstraksi komedo / jerawat
5,Objek,alat ekstraktor
5,Tindakan,pemberian krim
5,Tindakan,pemberian antibiotic
5,Tindakan,pemberian steroid
5,Tindakan,photodynamic therapy
5,Tindakan,tindakan laser
5,Prakondisi,berkonsultasi lebih lanjut dengan dokter
5,Prakondisi,keluhan yang sangat menganggu
5,Penutup,terima kasih
5,Penutup,ajakan
5,Penutup,promosi
5,Penutup,harapan
6,Pasien,pria remaja
6,Usia pasien,19 tahun
6,Penyakit,bekas jerawat
6,Pertanyaan,apakah aman
6,Tindakan,ingin mengobatinya pake salep retinoid
6,Pembuka,salam
6,Pembuka,simpati
6,Objek,retinoic acid
6,Penyakit,eritema (kemerahan)
6,Penyakit,peeling (kulit mengelupas)
6,Penyakit,kulit kering
6,Penyakit,fotosensitivitas (peka terhadap cahaya matahari)
6,Penyakit,perubahan warna kulit (hipopigmentasi/hiperpigmentasi)
6,Penyakit,bengkak
6,Penyakit,alergi
6,Objek,retinoic acid
6,Tindakan,mengurangi produksi sebum (kelenjar minyak)
6,Outcome,membuat kulit dan bibir menjadi kering
6,Kapan,awal penggunaan
6,Penyakit,jerawat yang muncul dapat lebih banyak
6,Tindakan,mengangkat komedo pada kulit
6,Tindakan,penggunaan obat kulit
6,Periode,tidak sebentar
6,Periode,3 bulan pemakaian
6,Tindakan,lanjutkan penggunaan cream retinoic acid
6,Kapan,setiap hari
6,Tindakan,tidak dapat menyebutkan merek krim retinoid
6,Tindakan,melakukan pemeriksaan dahulu ke dokter
6,Outcome,mendapatkan krim yang sesuai dengan kondisi kulit
6,Penutup,terima kasih
6,Penutup,ajakan
6,Penutup,promosi
7,Pasien,wanita dewasa
7,Usia pasien,24 tahun
7,Penyakit,rambut rontok banget
7,Tindakan,gonta ganti shampo
7,Outcome,tetap
7,Objek,sampo selsun 7
7,Kapan,akhir-akhir ini
7,Penyakit,rontok lagi
7,Tindakan,makan makanan sayur dan buah
7,Pertanyaan,bagaimana mengatasi rambut rontok
7,Pembuka,salam
7,Pembuka,simpati
7,Pembuka,simpati
7,Tindakan,pertumbuhan rambut
7,Periode,2-6 tahun
7,Tindakan,rambut tumbuh 1 cm/bulan
7,Prakondisi,90% dari rambut di kepala tumbuh
7,Kapan,setiap saat
7,Prakondisi,10% sisanya dalam fase istirahat
7,Periode,2-3 bulan
7,Prakondisi,fase istirahat
7,Prakondisi,rambut baru mulai tumbuh pada tempat yang sama
7,Penyakit,rambut rontok
7,Kapan,setiap hari
7,Tindakan,rata-rata kulit kepala memiliki sekitar 100.000 helai rambut
7,Tindakan,secara kasar 50-100 helai rambut dapat rontok
7,Kapan,setiap hari
7,Prakondisi,batas normal
7,Prakondisi,rambut rontok sekitar lebih dari 100 helai rambut/hari
7,Penyebab,faktor herediter (keturunan)
7,Penyebab,faktor yang didapat (karena penyakit atau keadaan tertentu)
7,Penyebab,faktor herediter
7,Tindakan,tidak dapat disembuhkan
7,Tindakan,mencegah
7,Outcome,kerontokan rambut tidak terlalu cepat
7,Penyebab,faktor yang didapat
7,Penyebab,jamur pada kulit kepala
7,Penyebab,anemia
7,Penyebab,demam
7,Penyebab,sakit tifus
7,Penyebab,salah perawatan rambut
7,Tindakan,mencegah kerontokan rambut
7,Tindakan,banyak makan makanan
7,Objek,banyak mengandung protein dan zat besi
7,Tindakan,hindari stress
7,Tindakan,hindari obat-obatan yang mengganggu pertumbuhan rambut
7,Tindakan,rajin olah raga
7,Outcome,memperlancar peredaran darah
7,Tindakan,cukup istirahat
7,Tindakan,stop merokok
7,Tindakan,hindari pemakaian pengering rambut
7,Tindakan,hindari keramas dengan air panas
7,Tindakan,hindari pemakaian bahan - bahan kimia di rambut
7,Penutup,terima kasih
7,Penutup,ajakan
7,Penutup,promosi
7,Penutup,harapan
8,Pasien,wanita remaja
8,Usia pasien,19 tahun
8,Tindakan,meminum obat
8,Objek,dohixat doxycycline
8,Penyakit,jerawat
8,Penyakit,sakit dibagian bawah rusuk
8,Penyakit,kesulitan makan karna sakit saat menelan makanan
8,Penyakit,panas dikerongkongan
8,Pertanyaan,efek samping doxycyline
8,Pembuka,salam
8,Pembuka,simpati
8,Objek,doxycyline
8,Penyakit,sakit perut
8,Penyakit,mual
8,Penyakit,muntah
8,Penyakit,ruam atau gatal pada kulit
8,Penyakit,gatal pada vagina
8,Penyakit,keluarnya cairan dari vagina
8,Penyakit,sakit kepala
8,Penyakit,mulut kering
8,Penyakit,iritasi pada tenggorokan
8,Prakondisi,keluhan mengganggu
8,Tindakan,diskusikan kembali dengan dokter yang meresepkan
8,Outcome,disarankan jalan keluar
8,Penutup,terima kasih
8,Penutup,ajakan
8,Penutup,promosi
8,Penutup,harapan
9,Pasien,wanita remaja
9,Usia pasien,19 tahun
9,Pertanyaan,facial wash yang cocok
9,Penyakit,wajah berminyak
9,Pembuka,simpati
9,Pembuka,permohonan maaf
9,Tindakan,menghindari bias promosi
9,Outcome,berpotensi bertentangan dengan etika profesi kedokteran
9,Penyebab,aktifitas kelenjar minyak (sebum) yang berlebihan
9,Penyakit,kulit berminyak
9,Gejala,permukaan kulit yang cenderung mengkilap
9,Penyakit,komedo
9,Penyakit,jerawat
9,Penyebab,banyaknya kandungan kalenjar minyak (sebum)
9,Outcome,mencegah kulit dari kekeringan
9,Prakondisi,lingkungan yang penuh kotoran dan debu yang tidak terlihat
9,Penyakit,kulit berminyak
9,Tindakan,menangkap kotoran dan debu yang tidak terlihat
9,Penyakit,kulit berminyak
9,Penyakit,jerawat
9,Penyakit,kulit berminyak
9,Penyebab,genetic
9,Penyebab,faktor cuaca
9,Penyebab,terlalu banyak menggunakan produk kecantikan
9,Penyebab,hormone
9,Penyebab,kehamilan
9,Penyebab,diet
9,Penyebab,menggunakan produk kecantikan yang salah
9,Penyebab,obat-obatan yang mengandung hormon
9,Objek,kontraspesi
9,Penyakit,kulit berminyak
9,Tindakan,bersihkan wajah
9,Kapan,2 kali sehari
9,Kapan,selesai beraktifitas
9,Kapan,setelah memakai make up
9,Tindakan,gunakan pembersih wajah khusus kulit berminyak
9,Tindakan,pilihlah pelembab yang berbahan dasar air
9,Tindakan,gunakan tabir surya dengan kekuatan SPF minimal 30
9,Kapan,setiap 2 jam sekali
9,Tindakan,pilih segala macam produk perawatan kulit yang bertanda non comedogenic
9,Tindakan,konsumsi vitamin A
9,Tindakan,minum air putih minimal 1
9,Kapan,per hari
9,Penutup,demikian
9,Penutup,harapan
10,Pasien,pria dewasa
10,Usia pasien,29 tahun
10,Penyakit,biduran kronis
10,Periode,4 bulan
10,Kapan,3 atau 4 hari
10,Tindakan,obati dengan antihistamin
10,Objek,cetirizine dosis 10 mg
10,Penyebab,belum di ketahui
10,Tindakan,coba bebagai cara utk mengindari penyebab biduran
10,Outcome,tetap selalu muncul
10,Pertanyaan,mengatasi biduran
10,Pembuka,terima kasih
10,Penyebab,berbeda-beda
10,Penyebab,alergi makanan
10,Penyebab,alergi terhadap tanaman
10,Penyebab,perubahan suhu atau cuaca
10,Penyebab,infeksi flu
10,Penyebab,konsumsi obat-obatan tertentu
